date,ex_mkt,NYSELW,NasdaqGSTSCO,NYSETDOC,NYSEBMY,NYSEUNH,NYSETWLO,NYSENSC,NYSESCHW,NYSEMAS,NYSEMTD,NYSEMO,AMEXLNG,NYSEPFE,NYSERF,NYSEPRU,NasdaqGSEA,NasdaqGSWDC,NasdaqGSODFL,NYSEBDX,NasdaqGSTXN,NYSEINVH,NYSEHPE,NYSESLB,NYSEAAP,NYSEPSX,NYSEABBV,NasdaqGSTRMB,NYSEMET,NasdaqGSTMUS,NYSEMOH,NYSELDOS,NasdaqGSCHRW,NYSEUSB,NYSEBK,NYSENUE,NYSECOF,NYSENRG,NYSEBA,NasdaqGSOKTA,NYSEALL,NYSERPM,NYSEAME,NYSEPPG,NasdaqGSCPRT,NYSETEL,NYSEIT,NYSEEXR,NasdaqGSVRSN,NasdaqGSNLOK,NYSEWM,NYSEROK,NasdaqGSSBUX,NYSEABC,NYSEMMC,NYSEHII,NasdaqGSISRG,NYSEEOG,NYSENVR,NYSETIF,NYSEHCA,NasdaqGSFAST,NYSEDE,NYSESTT,NYSEVTR,NasdaqGSMNST,NYSEFE,NasdaqGSILMN,NYSEL,NasdaqGSROKU,NasdaqGSSPLK,NYSEMRK,NasdaqGSEXC,NasdaqGSNFLX,NYSEHRL,NasdaqGSGILD,NasdaqGSWDAY,NasdaqGSPAYX,NYSEBX,NYSEBRO,NYSEAFL,NYSENOC,NYSEMKC,NYSEC,NYSECFG,NYSETMO,NasdaqGSNVDA,NasdaqGSCTAS,NasdaqGSHAS,NYSEWAB,NYSEDHI,NYSEGLW,NYSEPEAK,NYSECL,NYSEATUS,NYSEKKR,NYSERMD,NasdaqGSINTC,NasdaqGSQCOM,NYSEBKR,NYSEFTV
31jan2017,.019400001,-.007906273,-.028261796,.21208788,-.15327384,.012838454,-.00072657422,.086854793,.044810854,.045273948,.019247057,.052613817,.15009943,-.023124434,.0034485417,.010056991,.05926073,.17332944,.028991021,.070881799,.041758616,,-.019912299,-.0028921803,-.028888583,-.055466734,-.014300468,-.017612107,.0096159624,.082734883,.04530393,-.055176087,.038186692,.024883928,-.051958468,-.024058865,.0016860617,.35153428,.049684033,,.01467255,-.023584222,.051406998,.055369791,.023969553,.073147953,-.0169523,-.067226507,.054390222,.15316883,-.019917693,.10108274,-.0054368004,.11622194,.0113864,.053009722,.092244759,.0063210428,.11320813,.016626878,.0845384,.064226113,.038883593,-.019590726,-.013628977,-.039275553,-.021021387,.25035718,-.0053717955,,.13114946,.052964799,.010955677,.13655794,.047850009,.011696867,.25719169,-.0022209517,.13315201,-.060889337,.0055701383,-.015081918,.023753228,-.060608808,.01902796,.079980843,.022825947,.0047260998,.067233294,.043570608,.094368428,.09143766,.020155093,-.0074707605,,.12797183,.088443704,.015130718,-.18055481,-.029123681,.031292412
28feb2017,.035700001,.048949558,-.034291919,.10246667,.15354683,.020201087,.10020947,.035739023,-.018179869,.025156338,.11620322,.052509509,.0083612101,.086244896,.059647404,.058709681,.036763974,-.035778977,.039386705,.032455809,.014263717,,.0061395029,-.034174532,-.046489742,-.034461059,.011912338,.047569636,-.029090121,.004142032,-.14477946,.10302959,.056632459,.044601057,.053845491,.077088371,.078932762,.0011758935,.11231717,,.097415626,.019675801,.05613105,.028213657,.042264868,.0064983498,.038714655,.099064514,.028142704,.039724518,.054930687,.026095761,.034487925,.052645322,.080237173,.1264876,.063934676,-.045219392,.04139293,.16701443,.086663231,.0070117568,.022759756,.046029657,.054774504,-.027263381,.082570627,.045563169,.0098904874,,.066852249,.062557414,.032757789,.010058345,-.028958933,-.027224503,-.0019589562,.018709419,-.020849898,.026279354,.040076852,.078585491,.030003292,.074321359,.033143323,.034680229,-.06938602,.016330454,.17400618,-.074214719,.073431939,.048141778,.094623983,.1300379,,.047782861,.071594089,-.0098532932,.06693349,-.04181841,.043530326
31mar2017,.0017,.07320796,-.027383626,.13376184,-.041111235,-.0046123811,-.089873672,-.074882463,.0098735504,.0061917226,.0056236498,-.039074,-.016258091,.0026127589,-.044412877,-.034944493,.034888305,.080170445,-.066496357,.0060985554,.051397607,.0018106914,.041564215,-.028148443,-.052966386,.013148035,.053661931,.03155734,.0072213877,.032919187,-.060012631,-.034700982,-.032932907,-.058660761,.001884204,-.039552089,-.076734997,.12920201,-.018723331,,-.008179822,.032626543,.0037016801,.025846325,.047151193,.0010492544,.046288341,-.050731711,.056237884,.073828697,.00036770914,.030484594,.026702611,-.032917585,.0055547566,-.081071347,.039961435,.0057487916,.088818759,.042495891,.020034602,.02935735,-.00024152405,.0035288157,.011905193,.11411593,-.018834738,.019329838,-.004494986,,.0090467641,-.028436638,-.01991058,.039938413,-.017613668,-.02893226,.0041954271,-.041053999,.0053913598,-.032043587,.00094250153,-.033925239,-.0088646505,.00014220392,-.075486578,-.024982244,.07338848,.07225702,.030428186,-.0264853,.040912483,-.022118436,-.046075597,.0028525046,,.011067611,-.00085798057,-.0036161556,.015201624,-.0076560359,.044554349
30apr2017,.0109,-.0030092683,-.102405,-.0080416668,.038146805,.066234782,.14474531,.049257249,-.048069131,.092318803,.072017804,.0049989405,-.040659394,-.0085187359,-.053723715,.0032391739,.059162978,.079202242,.034433037,.019201683,-.011075304,-.01286806,.048250657,-.070592247,-.041320503,.0042501832,.021996651,.10679995,-.019163212,.041450825,.091844298,.029680662,-.059428394,-.004313508,.00038436591,.026917482,-.072508775,-.094726622,.045022223,,-.0024959508,-.039362505,.057650641,.045257155,-.0021408109,.037785303,.056445044,.015282976,.020736659,.030923173,-.0019615833,.010490734,.028559117,-.072923012,.0078739515,.003204437,.090503298,-.050195921,.0020324904,-.038341772,-.053755559,-.12635648,.025220141,.053846024,-.015878076,-.017152345,-.059124019,.083291672,-.0032488375,,.032387294,-.019084787,-.037562516,.029658623,.01800593,.0092339488,.049429994,.0064099552,.068059102,.028242156,.033926856,.034098931,.028853586,-.0091053452,.062476408,.076325521,-.04254603,-.032205418,-.0015214841,.075471148,-.012650483,.068476848,.0021961664,-.010431574,,.04109931,-.055342488,.0021762378,-.062825054,-.0075642471,.050439898
31may2017,.0106,.11156677,-.10505492,.23382097,-.037516549,.0016654588,-.26449782,.06108873,-.00064987398,.0061628609,.13510251,.050939139,.074260913,-.028174073,.0064954017,-.013264038,.19516198,.011064855,.0089874975,.012037496,.041753482,.0013305097,.0096118711,-.034490004,-.059920553,-.034981802,.001163229,.017167047,-.016042832,.0021798203,.29679674,.055020265,-.072109431,-.0076553016,.0012249836,-.052715909,-.03838554,-.049754135,.022870425,.0018693857,.062073253,.031723205,.066733219,-.028216409,.0093351137,.024473216,.048245206,.025635159,.01389512,-.041782547,.0017362111,.013543352,.06342034,.12316602,.046220057,-.022344952,.094234996,-.023725679,.081006244,-.051222943,-.027362671,-.033845875,.097163513,-.029132241,.038693953,.1140972,-.01116698,-.040621243,.012887204,,-.047787521,.044551313,.058733933,.071369186,-.041384101,-.053441688,.14388594,.0069752713,.066097826,.015506055,.012521552,.053861205,.042492542,.023968942,-.067591704,.045071878,.38539609,.027793555,.062002264,-.024359487,-.0030422651,.013930617,.011895027,.05991669,,-.02060282,.05075058,.0062608547,.076131471,-.068447679,-.011749333
30jun2017,.0077999998,-.051116582,-.017094433,.13393694,.032758139,.062775292,.19739962,-.018835779,.10859516,.025721816,.0097816773,-.004856606,-.0002552545,.028740216,.063266955,.03132816,-.067199036,-.010876689,.067414619,.034960546,-.06745211,.0050615221,-.11468516,-.053937055,-.12714246,.086403817,.098253533,-.010316371,.085935377,-.10091028,.071345381,-.064320885,.024871653,.025775706,.082717389,.0026483384,.074052967,.072179139,.053885937,-.12648678,.028680962,.0058508087,-.0059827967,.033797305,.019186934,-.0022059996,.032642309,.017308781,.0310059,-.065684669,.011843092,.020363307,-.083370239,.030025179,.0051072999,-.04933247,.022569932,.0022753251,.056132581,.085374385,.064533077,.0082891192,.014165448,.1061606,.057171997,-.017455064,-.0027860003,-.02170088,-.0074715535,,-.071082003,-.008478038,-.0066597741,-.083817706,.014222972,.099495098,-.029855963,-.038712852,.0142444,-.0083391899,.030462069,-.0058977259,-.063804202,.10467415,.046284333,.010547105,.0014047994,.0012210555,.059326779,.11921606,.057459947,.032596022,.01973301,-.029253768,,.0097220177,.095167994,-.065682776,-.035845362,-.011654689,.014361527
31jul2017,.0187,-.0014207343,.035175025,-.054813378,.028246026,.034403969,.0020028141,-.07499671,-.0014549794,.00042653686,-.026326725,-.12762648,-.072117455,-.012859782,-.0027905486,.047010273,.10417927,-.039335985,.0069765337,.032179885,.064234376,-.014390243,.055396769,.041861478,-.03934129,.012760621,-.027249001,.049282849,.001033771,.017097721,-.034461342,.033797346,-.044903982,.016505616,.044078674,-.003514363,.043030508,.43141955,.22603522,-.037339035,.028887842,-.044043113,.016616588,-.042892091,-.009495263,.021675274,.03888588,.019172428,.088259228,.096932784,.024481533,.018896963,-.074316606,-.0075691678,.0049221022,.10710755,.0030313521,.052927498,.082837701,.017412636,-.078728057,-.0056495713,.037889715,.038947575,-.030714644,.061737157,.094248936,.0018434647,.039890394,,.054784346,-.0033349849,.062874869,.21579067,.0069487249,.074962869,.05262208,.024441037,.018893624,.035465222,.02658947,.024950432,-.017951723,.023416553,-.011783208,.0060172095,.12411156,.069840111,-.045444585,-.17645179,.032339718,-.030341176,-.0097579509,-.020669967,.035235781,.041877106,-.0096897744,.051216096,-.036820363,-.028547201,.021883249
31aug2017,.0016,.038452938,.065686852,.022790855,.062842414,.036888659,.0036959974,.076289959,-.068260081,-.035742462,.055781074,-.024240006,-.053393584,.032836072,-.033636663,-.091912396,.04069937,.036931571,.041526504,-.0098068733,.017619764,.089286663,.031335577,-.074273251,-.1260459,.0090832291,.077024132,.033320669,-.040966913,.049389806,-.04199117,.091242366,.083414316,-.029063256,-.014217942,-.044465493,-.071979456,.011704042,-.005727795,.22953776,-.0014936645,-.055984005,.027044192,-.0046506813,.038032334,-.0048469719,-.060315028,-.023597006,.025426632,-.030095534,.026006171,-.0013704011,.020815209,-.14079466,.0013357962,.041018516,.070704959,-.10675988,.042220552,-.043107145,-.020986132,-.0068254238,-.09634877,-.0080123646,.016109116,.05812405,.032461859,.17599633,-.041952644,,.11790534,-.00038809038,-.0036872986,-.038333286,-.10045544,.10006957,.074158669,-.014249588,-.021599669,.011095011,.040639751,.038267434,-.0018588336,-.001608315,-.055662218,.066067539,.043486524,.001111507,-.072137713,-.062096376,.015589557,-.0077675236,-.046461366,-.0078312289,-.087694623,-.010472635,.010695087,-.0039436584,-.006486515,-.076633774,.0045454521
30sep2017,.0251,.030927643,.063443743,-.011997504,.053827118,-.011672564,.019392213,.097170271,.096165597,.060844231,.034746263,.010914814,.052507378,.05240142,.086481228,.041461047,-.028387753,-.015712408,.10323161,-.013960771,.082272261,-.021250473,.055318102,.10705087,.013845917,.092992671,.18000469,.014661297,.10925665,-.047208365,.074300006,.021158526,.077370845,.051408935,.014079561,.023750428,.063359238,.027223283,.060636006,.045126926,.015505114,.048321985,.045481145,.041527763,.051316861,.043392338,.031602584,.039866153,.025370784,.094321251,.020666795,.086173937,-.021037448,.031077651,.073311277,.058253657,.04094344,.13817656,.049229443,.0097257858,.01174804,.068122789,.088547722,.03744971,-.037702404,-.010286395,-.053788915,-.025801303,.027404619,,-.0099125318,.0098393345,-.005356208,.037930839,.045468263,-.026157675,-.039276388,.051301461,.019478936,.071766645,-.01412708,.056903064,.078869604,.069159172,.14299773,.011725456,.054988734,.06858658,-.0059783021,.073327295,.10448932,.040258773,-.066495687,.016815014,-.10495865,.069362141,-.0080667576,.085753337,-.0083015114,.080161005,.089504801
31oct2017,.022500001,.08736369,-.047949865,-.0030915914,-.026844738,.073297478,.07027676,-.0062758438,.025073608,.023447366,.090109617,.012539307,.037669227,-.018002182,.016339971,.038864061,.012969209,.033142589,.10000673,.06483952,.085475914,-.00011676039,-.053779967,-.082643807,-.17608306,-.0058604009,.022652952,.04145366,.031301316,-.030726962,-.013600306,.05564943,.031856667,.014666541,-.025199139,.031866457,.088750891,-.021957608,.014755261,.02509338,.021141404,.04513688,.021881383,.069683887,.055787671,.09515737,.0071591451,.020820893,.010546299,-.009523306,.04975253,.1267978,.020963909,-.070165642,-.030092645,.028144399,.07660684,.034072552,.14926651,.019972941,-.049578704,.037205953,.057971023,-.03712754,-.036617305,.048431788,.068689197,.029995281,.034400549,-.23217748,.013021492,-.13969706,.067352653,.083079122,-.025153911,-.074871346,.053060971,.072116345,.010697298,.037326612,.030641312,.027069448,-.025717352,.010373168,.0083887745,.024396459,.15677458,.032916401,-.046392962,.009825998,.10711256,.046382234,-.071580559,-.027701529,-.13299334,-.013847763,.093739972,.19451535,-.016085811,-.14180085,.020690648
30nov2017,.031199999,.070128553,.13721044,.12247494,.024746824,.088984773,-.16563787,.059698954,.089993708,.077532537,-.078322828,.056146357,.033737354,.043610781,.071638793,.055857915,-.11085262,-.1166792,.066886202,.09357401,.0061387364,.0433538,.0020884646,-.018035423,.23555848,.079241142,.073839143,.027085977,.0090425517,.021683376,.15340525,.01672795,.10333332,.014092962,.063878931,-.0057730447,.0025322179,.10593334,.07865262,.009960996,.097715959,-.0068170968,.07698179,.0090918858,.18924168,.042423747,-.035339192,.046139974,.070431843,-.10631179,.0060825907,-.034360372,.059858643,.10744793,.037002403,.041068703,.064990878,.024465222,.058942221,.009333034,.12352883,.11532616,.12771781,.036346368,.020013016,.081756219,.047564592,.12099186,.016765479,1.154006,.18997791,.0032007168,.045371991,-.045120884,.16970228,-.0024679543,-.072055139,.055114388,-.04722796,.028223895,.050234683,.040098459,.026558474,.031561133,.070704184,-.005586965,-.028888064,.06785769,.0045774733,.0067649051,.15637194,.03951022,.037396614,.028322259,-.24626596,.0020100209,.018748855,-.0085248193,.31143349,-.04868038,.034007441
31dec2017,.0106,.038181391,.0953236,-.0607219,-.030301291,-.033865593,-.1148537,.045153301,.052804686,.023928717,-.015475264,.062191088,.11416341,-.0011781366,.047133017,-.0074990331,-.012204757,.014688136,.018596182,-.058854762,.07341662,.00077426335,.034638293,.080524273,-.01244424,.036722865,-.0022417333,-.032225512,-.058197211,.039879151,-.020013649,.020770309,.033626899,-.023122327,-.016150992,.11220595,.082316302,.029943068,.0653513,-.12332046,.019893829,-.01045823,-.0018501289,-.00033173664,.00062008807,.0062782397,.018619681,.033613618,-.0058091441,-.031486772,.049165118,.016860984,-.0068200706,.0824527,-.030338308,-.024778105,-.087222926,.054557525,.009484712,.10541896,.033336762,.043826528,.048266228,.028022975,-.050146855,.0098180901,-.10317985,-.050242372,-.0050471593,.17942387,.034261372,.026678011,-.055217654,.023275038,-.0017210883,-.035515204,-.01230801,.011364616,.0093827425,.0040225536,.001522431,.001589492,.0023866836,-.014512075,.031374633,-.014243551,-.035997473,-.010301116,-.022973305,.058832664,.0012975489,-.012424509,-.013690741,.04133286,.18928073,.057153907,-.0083888108,.029362995,-.035046358,.064169869,-.030885451
31jan2018,.055799998,.037995137,.019975215,.073079064,.028151821,.073935367,.11177275,.041178174,.038257562,.018686889,.089881219,-.015075557,.050428391,.022547731,.11275561,.033305448,.20836064,.11873141,.11317325,.13482377,.055796299,-.045912612,.14196959,.091761723,.17344628,.012266215,.16860828,.085046127,-.04934008,.024943762,.19135329,.031347074,.026510635,.066351041,.057028573,.053069696,.043893065,-.085767828,.20152916,.14984976,-.056819778,.0017272672,.052757781,.016258271,.02028342,.078717262,.12650192,-.045489039,.0041026711,-.029671162,.024589673,.0046956996,-.010887417,.085401699,.030641545,.0077148653,.1827603,.067156307,-.094170712,.025882358,.15154767,.011473147,.063226976,.12858365,-.067413777,.077961743,.07436946,.064671025,.032288924,-.21561891,.11494938,.052867278,-.022928515,.40801418,-.051675811,.16964592,.17830424,.0097701922,.14138241,.019729557,.0046930318,.10945185,.067222647,.054605279,.098521024,.18018009,.27019256,.080894023,.046726376,-.0048810584,-.039645221,-.024161693,-.076778777,-.011023914,.011213065,.14330815,.19001341,.042802624,.065981448,.016027171,.050633986
28feb2018,-.036499999,-.074031793,-.14504158,.072100848,.057416316,-.04494343,.30173761,-.073879622,-.0041767904,-.079357222,-.087524652,-.1051528,-.071520239,-.010718343,.0092686685,-.097872563,-.025769046,-.021894319,-.051508535,-.086203463,-.012127778,-.027890544,.13344496,-.1017058,-.02351247,-.11086241,.032077283,-.14000097,-.031192204,-.069062479,-.20871688,-.049491063,.020682452,-.048744105,.0057284334,-.023389149,-.053972218,-.00585867,.027077658,.31026486,-.066002354,-.046643399,-.0074311043,-.049391095,.062082145,.0093220491,-.1826634,.01871524,.00948021,-.031991225,-.023952344,-.079576597,.01046472,-.041609194,-.0060782586,.10586219,-.012184237,-.11817861,-.10549823,-.052693635,-.015579781,-.0044584596,-.033441026,-.036580727,-.13677202,-.071321331,-.0060928692,-.019950677,-.043831263,.0036010956,.008893935,-.08498618,-.029213212,.077895761,-.054562975,-.060592864,.056460172,-.045805953,-.045934819,.0058322432,.013497242,.027835388,-.018387165,-.034288313,-.052597135,-.069387995,-.01493952,.013027954,.01048251,.0052667097,-.1434781,-.062982775,-.086596303,-.071077645,-.15239723,-.10210484,-.051365539,.030743321,-.039536398,-.1743605,.011100031
31mar2018,-.023499999,.076254226,-.029516287,.0048875315,-.044661939,-.050734304,.11758149,-.023827355,-.015188643,-.01663696,-.066943012,.00048345118,.01760754,-.022683326,-.03850599,-.026153423,-.019986819,.065768771,.058838893,-.020709254,-.041262895,.049555179,-.052856635,-.013201761,.038077287,.061314184,-.18295418,-.054146931,-.0065949303,.0069945389,.12272158,.03770433,.0086190533,-.065484658,-.096540473,-.060071364,-.021646008,.18048775,-.09487927,.032550946,.032590974,-.042294081,.0047356319,-.0075706509,.087915383,-.031043839,.037021946,.036255777,.021792777,-.016836386,-.020245034,-.036604427,.013735375,-.09415213,-.0052794688,-.016320756,-.032038096,.037860952,-.015283756,-.028570414,-.022770025,-.0024757353,-.030777659,-.056548186,.041244622,-.097306885,.051864136,.036738873,.0080086496,-.2372842,.055586692,.013295933,.053085718,.01352482,.057201266,-.035745647,.0033735926,-.054452825,-.060394119,-.033534616,-.015401551,.00051339332,-.0037523732,-.10594184,-.034820616,-.0094811227,-.043116532,-.00056877028,-.11802404,.00063764286,.046200708,-.04136546,.073375069,.039192438,.015284631,-.054154057,.03348875,.056503758,-.14763847,.051793955,.0092749866
30apr2018,.0029,.12183456,.078905851,.066880852,-.17065887,.10455623,.10543597,.056519069,.066141471,-.061239477,-.026376165,-.099763654,.088003069,.031441517,.0063419314,.026633695,-.027005484,-.14620966,-.089318544,.069887944,-.023795564,.013461953,-.028052768,.05823468,-.034701228,.16032954,.03052344,-.035791136,.038671751,-.008799498,.025382224,-.018006571,-.018044317,-.001106782,.062322997,.0085590584,-.054385081,.016245691,.017206745,.074161872,.031739868,.019726932,-.081332929,-.05137115,.0028285522,-.081698254,.03108551,.025409885,-.0097320518,.074931718,-.033759084,-.05562757,-.0056443848,.050573509,-.0087086232,-.056564521,.067586742,.1243168,.10702619,.052822102,-.013106367,-.077604756,-.12881869,.00038469536,.038042035,-.038746275,.011350544,.018959554,.054779783,.046185587,.043180417,.080661736,.017058417,.057814602,.061792977,-.042032033,-.017975215,-.016677801,-.02053478,.070244946,.041245326,-.077683121,-.0044109789,.011290746,-.01178888,.018724758,-.029003926,-.0017581262,.05243231,.090915285,.0067263818,-.030963149,.0054795332,-.084766313,-.031501971,.031410445,-.039011758,-.0089492286,-.079524703,.30020741,-.093124926
31may2018,.026500002,-.021233404,.097261578,.18360427,.0092829224,.021499239,.27849028,.062270362,.0005095189,-.015960334,-.016529433,-.0067108585,.14534414,-.009110433,-.024715632,-.081207469,.10947818,.059789427,.1649812,-.044451855,.10984848,-.044510826,-.10627504,.0014877567,.12369286,.053335287,.024637351,-.044625334,-.026199872,-.079607666,.020063514,-.065039605,-.049885072,-.0092345914,.0042862091,.041590579,.041678745,.10407687,.060912061,.31289431,-.039796397,.024728049,.046158411,-.042924494,.073297583,.019102326,.094285175,.074221984,.11076733,-.25236571,.017351661,.071549416,-.010602337,-.089318968,-.013981703,-.088197649,.042739183,-.0031631275,-.035426341,.27169117,.080782436,.06469629,.10466424,-.036897592,.06289383,-.069934852,.011210836,.13066821,-.067377515,.15108186,.079376757,.011094485,.051908933,.12514737,-.010047682,-.066986389,.048906084,.092376903,.031547278,.022868551,-.0056566759,.016061448,-.041953318,-.018637259,-.010293556,-.010004949,.12191962,.070053622,-.015328371,.099256381,-.041093554,.012249502,.042389322,-.032923657,.092620805,.069566369,.090110898,.075408019,.15117235,-.037379131,.034684293
